Date,Title,Link,Matched Terms,Inline Links
2026-02-17,AI in the Middle: Turning Web-Based AI Services into C2 Proxies & The Future Of AI Driven Attacks,https://research.checkpoint.com/2026/ai-in-the-middle-turning-web-based-ai-services-into-c2-proxies-the-future-of-ai-driven-attacks/,"hunting, OpenAI, Phish",
2026-02-16,16th February – Threat Intelligence Report,https://research.checkpoint.com/2026/16th-february-threat-intelligence-report/,"Zero Day, BeyondTrust, Phish, Iran, CVE-2026-21510, CVE-2026-1731",
2026-03-02,"Cyber Essentials Plus in 2026: Strengthened Controls, UK Cyber Reality & How Qualys Supports Compliance",https://blog.qualys.com/category/product-tech,react,
2026-02-19,How Security Tool Misuse Is Reshaping Cloud Compromise,https://blog.qualys.com/category/qualys-insights,Salesforce,
2026-02-18,New: AI-Powered Patch Reliability Scoring—Predict Patch Impact Before You Deploy,https://blog.qualys.com/category/product-tech,critical Vulnerability,
2026-02-12,"Active Directory Attacks Demystified: Pass-the-Hash (PtH), Pass-the-Ticket (PtT), and Beyond",https://blog.qualys.com/category/product-tech,"Phish, react",
2026-02-10,"Microsoft and Adobe Patch Tuesday, February 2026 Security Update Review",https://blog.qualys.com/category/vulnerabilities-threat-research,"CVE-2026-21510, CVE-2026-21513, CVE-2026-21514, CVE-2026-21519, CVE-2026-21525, CVE-2026-21533, cve-2026-21519, cve-2026-21533, cve-2026-21510, cve-2026-21514, cve-2026-21525, cve-2026-21513",CVE-2026-21519: Desktop Windows Manager Elevation of Privilege Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21519 | CVE-2026-21533: Windows Remote Desktop Services Elevation of Privilege Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21533 | CVE-2026-21510: Windows Shell Security Feature Bypass Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21510 | CVE-2026-21514: Microsoft Word Security Feature Bypass Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21514 | CVE-2026-21525: Windows Remote Access Connection Manager Denial of Service Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21525 | CVE-2026-21513: MSHTML Framework Security Feature Bypass Vulnerability->https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2026-21513
2026-03-03,"Hacktivist campaigns increase as United States, Iran, and Israel conflict intensifies",https://www.sophos.com/en-us/blog/hacktivist-campaigns-increase-as-united-states-iran-and-israel-conflict-intensifies,Iran,
2026-03-01,Cyber Advisory: Increased Cyber Risk Amid U.S.–Israel–Iran Escalation,https://www.sophos.com/en-us/blog/cyber-advisory-increased-cyber-risk-amid-u-s-israel-iran-escalation,Iran,
2026-02-26,"Cisco SD-WAN vulnerabilities (CVE-2026-20127, CVE-2022-20775) in active exploitation",https://www.sophos.com/en-us/blog/cisco-sd-wan-vulnerabilities-cve-2026-20127-cve-2022-20775-in-active-exploitation,"CVE-2022-20775, CVE-2026-20127",
2026-03-10,FortiGate Edge Intrusions | Stolen Service Accounts Lead to Rogue Workstations and Deep AD Compromise,https://www.sentinelone.com/blog/fortigate-edge-intrusions/,"IOC, CVE-2025-59718, CVE-2026-24858, cve-2025-59718, cve-2026-24858, ioc",CVE-2025-59718->https://nvd.nist.gov/vuln/detail/CVE-2025-59718 | CVE-2026-24858->https://www.fortiguard.com/psirt/FG-IR-26-060 | IOCs->https://www.fortinet.com/blog/psirt-blogs/analysis-of-sso-abuse-on-fortios
2026-03-06,"The Good, the Bad and the Ugly in Cybersecurity – Week 10",https://www.sentinelone.com/blog/the-good-the-bad-and-the-ugly-in-cybersecurity-week-10-7/,"Phish, Iran, phish, iran",phishing->https://www.sentinelone.com/cybersecurity-101/threat-intelligence/phishing-scams/ | Iran->https://www.ncsc.gov.uk/news/ncsc-advises-uk-organisations-take-action-following-conflict-in-middle-east | Iranian->https://www.sentinelone.com/blog/sentinelone-intelligence-brief-iranian-cyber-activity-outlook/
2026-02-28,SentinelOne Intelligence Brief: Iranian Cyber Activity Outlook,https://www.sentinelone.com/blog/sentinelone-intelligence-brief-iranian-cyber-activity-outlook/,"IOC, hunting, Phish, Iran",
2026-02-27,"The Good, the Bad and the Ugly in Cybersecurity – Week 9",https://www.sentinelone.com/blog/the-good-the-bad-and-the-ugly-in-cybersecurity-week-9-7/,"Phish, Iran, CVE-2022-20775, CVE-2026-20127, phish, cve-2026-20127, cve-2022-20775",phishing->https://www.sentinelone.com/cybersecurity-101/threat-intelligence/phishing-scams/ | CVE-2026-20127->https://nvd.nist.gov/vuln/detail/CVE-2026-20127 | CVE-2022-20775->https://nvd.nist.gov/vuln/detail/cve-2022-20775
2026-02-20,"The Good, the Bad and the Ugly in Cybersecurity – Week 8",https://www.sentinelone.com/blog/the-good-the-bad-and-the-ugly-in-cybersecurity-week-8-7/,"Phish, Iran, phish",spearphishing->https://www.sentinelone.com/cybersecurity-101/threat-intelligence/spear-phishing/
2026-02-17,Shadow Agents: How SentinelOne Secures the AI Tools That Act Like Users,https://www.sentinelone.com/blog/how-sentinelone-secures-the-ai-tools-that-act-like-users/,hunting,
2026-02-13,"The Good, the Bad and the Ugly in Cybersecurity – Week 7",https://www.sentinelone.com/blog/the-good-the-bad-and-the-ugly-in-cybersecurity-week-7-7/,"Canada, Phish, Iran, phish",phishing->https://www.sentinelone.com/cybersecurity-101/threat-intelligence/phishing-scams/
2026-03-11,Sextortion &#8220;I recorded you&#8221; emails reuse passwords found in disposable inboxes,https://www.malwarebytes.com/blog/news/2026/03/sextortion-i-recorded-you-emails-reuse-passwords-found-in-disposable-inboxes,react,
2026-03-10,Signal and WhatsApp accounts targeted in phishing campaign,https://www.malwarebytes.com/blog/news/2026/03/signal-and-whatsapp-accounts-targeted-in-phishing-campaign,Phish,
2026-03-09,Quiz sites trick users into enabling unwanted browser notifications,https://www.malwarebytes.com/blog/threat-intel/2026/03/quiz-sites-trick-users-into-enabling-unwanted-browser-notifications,"Canada, IOC",
2026-03-09,A week in security (March 2 &#8211; March 8),https://www.malwarebytes.com/blog/news/2026/03/a-week-in-security-march-2-march-8,"OpenAI, Phish, phish, openai",Attackers abuse OAuth’s built-in redirects to launch phishing and malware attacks->https://www.malwarebytes.com/blog/news/2026/03/attackers-abuse-oauths-built-in-redirects-to-launch-phishing-and-malware-attacks | Pentagon ditches Anthropic AI over “security risk” and OpenAI takes over->https://www.malwarebytes.com/blog/news/2026/03/pentagon-ditches-anthropic-ai-over-security-risk-and-openai-takes-over | Purchase order attachment isn’t a PDF. It’s phishing for your password->https://www.malwarebytes.com/blog/threat-intel/2026/03/purchase-order-attachment-isnt-a-pdf-its-phishing-for-your-passwor
2026-03-06,One click on this fake Google Meet update can give attackers control of your PC,https://www.malwarebytes.com/blog/threat-intel/2026/03/one-click-on-this-fake-google-meet-update-can-give-attackers-control-of-your-pc,Phish,
2026-03-06,Fake CleanMyMac site installs SHub Stealer and backdoors crypto wallets,https://www.malwarebytes.com/blog/threat-intel/2026/03/fake-cleanmymac-site-installs-shub-stealer-and-backdoors-crypto-wallets,"IOC, Phish",
2026-03-04,Attackers abuse OAuth’s built-in redirects to launch phishing and malware attacks,https://www.malwarebytes.com/blog/news/2026/03/attackers-abuse-oauths-built-in-redirects-to-launch-phishing-and-malware-attacks,Phish,
2026-03-04,High-severity Qualcomm bug hits Android devices in targeted attacks,https://www.malwarebytes.com/blog/news/2026/03/high-severity-qualcomm-bug-hits-android-devices-in-targeted-attacks,"CVE-2026-21385, cve-2026-21385",CVE-2026-21385->https://www.cve.org/CVERecord?id=CVE-2026-21385
2026-03-03,Pentagon ditches Anthropic AI over &#8220;security risk&#8221; and OpenAI takes over,https://www.malwarebytes.com/blog/news/2026/03/pentagon-ditches-anthropic-ai-over-security-risk-and-openai-takes-over,"OpenAI, react, Iran",
2026-03-03,"Chrome flaw let extensions hijack Gemini’s camera, mic, and file access",https://www.malwarebytes.com/blog/news/2026/03/chrome-flaw-let-extensions-hijack-geminis-camera-mic-and-file-access,Phish,
2026-03-10,Trump Administration Announces Aggressive Cyber Strategy,https://www.hipaajournal.com/trump-administration-2026-cyber-strategy/,"Phish, Iran",
2026-03-11,Chinese Nexus Actors Shift Focus to Qatar Amid Iranian Conflict,https://www.darkreading.com/threat-intelligence/chinese-nexus-actors-shift-focus-qatar-iranian-conflict,Iran,
2026-03-10,'Overly Permissive' Salesforce Cloud Configs in the Crosshairs,https://www.darkreading.com/application-security/overly-permissive-salesforce-cloud-configs-crosshairs,Salesforce,
2026-03-06,Iran's Cyber-Kinetic War Doctrine Takes Shape,https://www.darkreading.com/threat-intelligence/iran-cyber-kinetic-war-doctrine,Iran,
2026-03-06,Cyberattack on Mexico's Gov't Agencies Highlight AI Threat,https://www.darkreading.com/application-security/cyberattack-mexico-government-ai-threat,OpenAI,
2026-03-05,Nation-State Actor Embraces AI Malware Assembly Line,https://www.darkreading.com/cyberattacks-data-breaches/nation-state-actor-ai-malware-assembly-line,IOC,
2026-03-05,"Tycoon 2FA Goes Boom as Europol, Vendors Bust Phishing Platform",https://www.darkreading.com/threat-intelligence/tycoon-2fa-europol-vendors-bust-phishing-platform,Phish,
2026-03-04,"China's Silver Dragon Razes Governments in EU, SE Asia",https://www.darkreading.com/threat-intelligence/china-silver-dragon-governments-eu-se-asia,Phish,
2026-03-03,Qualcomm Zero-Day Exploited in Targeted Android Attacks,https://www.darkreading.com/threat-intelligence/qualcomm-zero-day-exploited-targeted-android-attacks,CVE-2026-21385,
2026-03-03,"As War Continues, Pro-Iranian Actors Launch Barrage of Cyberattacks",https://www.darkreading.com/threat-intelligence/war-pro-iranian-actors-cyberattacks,Iran,
2026-02-26,Marquis v. SonicWall Lawsuit Ups the Breach Blame Game,https://www.darkreading.com/cloud-security/marquis-sonicwall-lawsuit-breach-blame-game,sonicwall,
2026-02-26,Cisco SD-WAN Zero-Day Under Exploitation for 3 Years,https://www.darkreading.com/vulnerabilities-threats/cisco-sd-wan-zero-day-exploitation-3-years,CVE-2026-20127,
2026-03-11,Viking Line Ferries Allegedly Breached With Full Passenger Database and Payment Data Leaked,https://darkwebinformer.com/viking-line-ferries-allegedly-breached-with-full-passenger-database-and-payment-data-leaked/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-11,Threat Actor Selling Root Access to South Korean Government Server With Lateral Movement to 42 Internal Hosts,https://darkwebinformer.com/threat-actor-selling-root-access-to-south-korean-government-server-with-lateral-movement-to-42-internal-hosts/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-10,"Daily Dose of Dark Web Informer - March 10th, 2026",https://darkwebinformer.com/daily-dose-of-dark-web-informer-march-10th-2026/,"IOC, DarkWebInformer, darkwebinformer",darkwebinformer.com/socials->https://darkwebinformer.com/socials | darkwebinformer.com->https://darkwebinformer.com/
2026-03-10,Alleged Sale of 1.8 Million Patient Records From Maple Respiratory Colombia Including Full Medical History,https://darkwebinformer.com/alleged-sale-of-1-8-million-patient-records-from-maple-respiratory-colombia-including-full-medical-history/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-10,"Alleged Leak of Spanish Ministry of Finance Employee Data Including IDs, IBANs, and Personal Information",https://darkwebinformer.com/alleged-leak-of-spanish-ministry-of-finance-employee-data-including-ids-ibans-and-personal-information/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-10,"Alleged Sale of 150,000 Patient Records From US Clinic Including SSNs, Diagnoses, and Medications",https://darkwebinformer.com/alleged-sale-of-150-000-patient-records-from-us-clinic-including-ssns-diagnoses-and-medications/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-09,"India's NCB Dismantles ""Team Kalki"" Darknet Drug Network After Seizing ₹5 Crore ($580,000 USD) in Narcotics",https://darkwebinformer.com/indias-ncb-dismantles-team-kalki-darknet-drug-network-after-seizing-5-crore-580-000-usd-in-narcotics/,DarkWebInformer,
2026-03-09,"Daily Dose of Dark Web Informer - March 9th, 2026",https://darkwebinformer.com/daily-dose-of-dark-web-informer-march-9th-2026/,"IOC, DarkWebInformer, Salesforce, CVE-2026-20127, darkwebinformer, cve-2026-20127, salesforce",darkwebinformer.com/socials->https://darkwebinformer.com/socials | CVE-2026-20127: Cisco SD-WAN Zero-Day CVE-2026-20127 Exploited Since 2023 for Admin Access.->https://x.com/DarkWebInformer/status/2031029610742198675?s=20 | ShinyHunters is warning several hundred companies to pay up or have data leaked from the Salesforce Aura Campaign->https://x.com/DarkWebInformer/status/2031054614733201823?s=20 | darkwebinformer.com->https://darkwebinformer.com/
2026-03-09,"Threat Attack Update - March 9th, 2026",https://darkwebinformer.com/threat-attack-update-march-9th-2026/,"Canada, IOC, DarkWebInformer, akira, genesis, qilin, Lockbit, Iran",
2026-03-09,"Ransomware Attack Update - March 9th, 2026",https://darkwebinformer.com/ransomware-attack-update-march-9th-2026/,"IOC, DarkWebInformer, akira, qilin, Salesforce",
2026-03-09,"Yummy Rides Venezuela Driver Database Leaked With 30,000 Photos and Full Names",https://darkwebinformer.com/yummy-rides-venezuela-driver-database-leaked-with-30-000-photos-and-full-names/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-09,Personal Data of Agencia Tributaria (AEAT) Employees Allegedly Leaked Including Staff of All Ranks and Ages,https://darkwebinformer.com/personal-data-of-agencia-tributaria-aeat-employees-allegedly-leaked-including-staff-of-all-ranks-and-ages/,"IOC, DarkWebInformer, darkwebinformer",DarkWebInformer.com->https://darkwebinformer.com/
2026-03-03,"Hacktivist campaigns increase as United States, Iran, and Israel conflict intensifies",https://www.sophos.com/en-us/blog/hacktivist-campaigns-increase-as-united-states-iran-and-israel-conflict-intensifies,Iran,
2026-03-01,Cyber Advisory: Increased Cyber Risk Amid U.S.–Israel–Iran Escalation,https://www.sophos.com/en-us/blog/cyber-advisory-increased-cyber-risk-amid-u-s-israel-iran-escalation,Iran,
2026-02-26,"Cisco SD-WAN vulnerabilities (CVE-2026-20127, CVE-2022-20775) in active exploitation",https://www.sophos.com/en-us/blog/cisco-sd-wan-vulnerabilities-cve-2026-20127-cve-2022-20775-in-active-exploitation,"CVE-2022-20775, CVE-2026-20127",
2026-03-10,ShinyHunters Hackers Threaten 400 Firms Over Stolen Salesforce Data,https://hackread.com/shinyhunters-hackers-threat-stolen-salesforce-data/,Salesforce,
2026-03-10,Fake LinkedIn Interview Used by Lazarus Hackers to Target AllSecure CEO,https://hackread.com/fake-linkedin-interview-lazarus-hackers-allsecure-ceo/,lazarus,
2026-03-09,"Australia, New Zealand, Tonga, Warn of Rising INC Ransom Attacks Targeting Pacific Networks",https://cyble.com/blog/inc-ransom-attacks-australia-new-zealand/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-03-05,ClipXDaemon: Autonomous X11 Clipboard Hijacker Delivered via Bincrypter-Based Loader,https://cyble.com/blog/clipxdaemon-autonomous-x11-clipboard-hijacker/,IOC,
2026-03-03,Middle East on the Brink: Iran-US-Israel Hostilities Trigger Cyber-Kinetic Conflict,https://cyble.com/blog/middle-east-iran-us-israel-hybrid-conflict/,"Phish, Iran, iran",https://unit42.paloaltonetworks.com/iranian-cyberattacks-2026/->https://unit42.paloaltonetworks.com/iranian-cyberattacks-2026/ | https://www.sophos.com/en-us/blog/cyber-advisory-increased-cyber-risk-amid-u-s-israel-iran-escalation->https://www.sophos.com/en-us/blog/cyber-advisory-increased-cyber-risk-amid-u-s-israel-iran-escalation | https://www.cybersecuritydive.com/news/iran-hackers-threat-level-us-allies/813494/->https://www.cybersecuritydive.com/news/iran-hackers-threat-level-us-allies/813494/ | https://www.anomali.com/blog/cyber-threat-briefing-iran-retaliatory-posture->https://www.anomali.com/blog/cyber-threat-briefing-iran-retaliatory-posture | https://blog.checkpoint.com/research/what-defenders-need-to-know-about-irans-cyber-capabilities/->https://blog.checkpoint.com/research/what-defenders-need-to-know-about-irans-cyber-capabilities/ | Middle East on the Brink: Iran-US-Israel Hostilities Trigger Cyber-Kinetic Conflict->https://cyble.com/blog/middle-east-iran-us-israel-hybrid-conflict/
2026-02-25,"The Week in Vulnerabilities: WordPress, BeyondTrust, and Critical ICS Bugs",https://cyble.com/blog/cyble-weekly-vulnerability-reports-new-flaws/,"BeyondTrust, CVE-2025-15556, CVE-2026-1731, CVE-2026-2441, beyondtrust","The Week in Vulnerabilities: WordPress, BeyondTrust, and Critical ICS Bugs->https://cyble.com/blog/cyble-weekly-vulnerability-reports-new-flaws/"
2026-02-24,SURXRAT: From ArsinkRAT roots to LLM Module Downloads Signaling Capability Expansion,https://cyble.com/blog/surxrat-downloads-large-llm-module-from-hugging-face/,"IOC, Phish",
2026-02-19,"The Week in Vulnerabilities: SolarWinds, Ivanti, and Critical ICS Exposure",https://cyble.com/blog/cyble-weekly-vulnerability-report-feb-19/,"CVE-2026-21509, CVE-2026-24423, CVE-2026-21510",
2026-02-19,India’s AI Revolution: Why This Is India’s Most Significant Moment,https://cyble.com/blog/india-ai-security-revolution-rising-threats/,Phish,
2026-02-16,How the Protective Security Policy Framework Shapes Australia’s Commonwealth Cyber Security Strategy,https://cyble.com/blog/2025-commonwealth-cyber-security-pspf-update/,Phish,
2026-02-12,When AI Secrets Go Public: The Rising Risk of Exposed ChatGPT API Keys,https://cyble.com/blog/when-ai-secrets-go-public-chatgpt/,"OpenAI, Phish",
2026-03-10,Forescout Introduces Automated Security Controls Assessment to Bring Continuous Compliance Visibility,https://www.itsecurityguru.org/2026/03/10/forescout-introduces-automated-security-controls-assessment-to-bring-continuous-compliance-visibility/?utm_source=rss&utm_medium=rss&utm_campaign=forescout-introduces-automated-security-controls-assessment-to-bring-continuous-compliance-visibility,react,
2026-03-11,Overly permissive ‘guest’ settings put Salesforce customers at risk,https://www.csoonline.com/article/4143667/overly-permissive-guest-settings-put-salesforce-customers-at-risk.html,"DarkWebInformer, Salesforce, Phish",
2026-03-11,Did cybersecurity recently have its Gatling gun moment?,https://www.csoonline.com/article/4143077/did-cybersecurity-recently-have-its-gatling-gun-moment.html,Phish,
2026-03-11,CSO Awards 2026 celebrates world-class security strategies,https://www.csoonline.com/article/570667/cso-awards-showcase-world-class-security-strategies.html,Salesforce,
2026-03-11,12 ways attackers abuse cloud services to hack your enterprise,https://www.csoonline.com/article/4142001/12-ways-attackers-abuse-cloud-services-to-hack-your-enterprise.html,"hunting, murky panda, scattered spider, genesis, OpenAI, Phish, openai",SesameOp backdoor routes traffic through OpenAI’s Assistants API->https://www.microsoft.com/en-us/security/blog/2025/11/03/sesameop-novel-backdoor-uses-openai-assistants-api-for-command-and-control/ | Genesis Panda->https://www.crowdstrike.com/en-us/adversaries/genesis-panda/ | Scattered Spider->https://reliaquest.com/blog/scattered-spider-attack-analysis-account-compromise/ | Murky Panda->https://www.crowdstrike.com/en-us/blog/murky-panda-trusted-relationship-threat-in-cloud/
2026-03-11,6 Mittel gegen Security-Tool-Wildwuchs,https://www.csoonline.com/article/3495420/6-mittel-gegen-security-tool-wildwuchs.html,hunting,Threat Hunting->https://www.csoonline.com/article/3492793/ki-gestutzte-bedrohungsjagd-wie-genai-das-threat-hunting-beschleunigt.html
2026-03-11,Jack & Jill went up the hill — and an AI tried to hack them,https://www.csoonline.com/article/4143451/jack-jill-went-up-the-hill-and-an-ai-tried-to-hack-them-2.html,"hunting, Phish",
2026-03-10,March Patch Tuesday: Three high severity holes in Microsoft Office,https://www.csoonline.com/article/4143232/march-patch-tuesday-three-high-severity-holes-in-microsoft-office.html,"Zero Day, Phish",
2026-03-10,Threat intelligence by ESET is a game changer,https://www.csoonline.com/article/4143209/threat-intelligence-by-eset-is-a-game-changer.html,Phish,
2026-03-10,The OT security time bomb: Why legacy industrial systems are the biggest cyber risk nobody wants to fix,https://www.csoonline.com/article/4142548/the-ot-security-time-bomb-why-legacy-industrial-systems-are-the-biggest-cyber-risk-nobody-wants-to-fix.html,"Phish, react",
2026-03-10,OpenAI to acquire Promptfoo to strengthen AI agent security testing,https://www.csoonline.com/article/4142896/openai-to-acquire-promptfoo-to-strengthen-ai-agent-security-testing.html,"OpenAI, Phish",
2026-03-10,Why access decisions are becoming the weakest link in identity security,https://www.csoonline.com/article/4142544/why-access-decisions-are-becoming-the-weakest-link-in-identity-security.html,Salesforce,
2026-03-10,When AI safety constrains defenders more than attackers,https://www.csoonline.com/article/4138149/when-ai-safety-constrains-defenders-more-than-attackers.html,"OpenAI, Phish, openai",OpenAI->https://www.csoonline.com/article/4105279/openai-expands-defense-in-depth-security-to-stop-hackers-using-its-ai-models-to-launch-cyberattacks.html
2026-03-11,Critical Vulnerability in Microsoft Office Allows Malicious Code to Run Remotely,https://gbhackers.com/critical-vulnerability-in-microsoft-office/,"critical Vulnerability, critical vulnerability",Critical Vulnerability in Microsoft Office Allows Malicious Code to Run Remotely->https://gbhackers.com/critical-vulnerability-in-microsoft-office/
2026-03-11,"BeatBanker Trojan Spreads via Phishing, Deploys Crypto Miner and RAT on Targeted Devices",https://gbhackers.com/beatbanker-trojan-spreads-via-phishing/,"Phish, phish","BeatBanker Trojan Spreads via Phishing, Deploys Crypto Miner and RAT on Targeted Devices->https://gbhackers.com/beatbanker-trojan-spreads-via-phishing/"
2026-03-11,Iran-Backed Hackers Claim Wiper Attack on Medtech Firm Stryker,https://krebsonsecurity.com/2026/03/iran-backed-hackers-claim-wiper-attack-on-medtech-firm-stryker/,Iran,
2026-03-08,How AI Assistants are Moving the Security Goalposts,https://krebsonsecurity.com/2026/03/how-ai-assistants-are-moving-the-security-goalposts/,react,reacted swiftly->https://ai.plainenglish.io/the-15-billion-wake-up-call-how-anthropics-claude-code-security-just-rewrote-the-rules-of-499273463ca0?gi=f67eb40d307f
2026-02-28,Who is the Kimwolf Botmaster “Dort”?,https://krebsonsecurity.com/2026/02/who-is-the-kimwolf-botmaster-dort/,Canada,
2026-02-20,"‘Starkiller’ Phishing Service Proxies Real Login Pages, MFA",https://krebsonsecurity.com/2026/02/starkiller-phishing-service-proxies-real-login-pages-mfa/,Phish,
2026-02-10,"Patch Tuesday, February 2026 Edition",https://krebsonsecurity.com/2026/02/patch-tuesday-february-2026-edition/,"CVE-2026-21509, CVE-2026-21510, CVE-2026-21513, CVE-2026-21514, CVE-2026-21519, CVE-2026-21525, CVE-2026-21533, cve-2026-21510, cve-2026-21513, cve-2026-21514, cve-2026-21533, cve-2026-21519, cve-2026-21525, cve-2026-21509",CVE-2026-21510->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21510 | CVE-2026-21513->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21513 | CVE-2026-21514->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21514 | CVE-2026-21533->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21533 | CVE-2026-21519->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21519 | CVE-2026-21525->https://msrc.microsoft.com/update-guide/vulnerability/CVE-2026-21525 | CVE-2026-21509->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21509
2026-03-06,How hackers bypassed MFA with a $120 phishing kit – until a global takedown shut it down,https://www.bitdefender.com/en-us/blog/hotforsecurity/hackers-bypassed-mfa-120-phishing-kit-global-takedown-shut-down,Phish,
2026-03-11,"CISA Flags SolarWinds, Ivanti, and Workspace One Vulnerabilities as Actively Exploited",https://thecyberpost.com/news/hackers/cisa-flags-solarwinds-ivanti-and-workspace-one-vulnerabilities-as-actively-exploited/,"CVE-2021-22054, CVE-2025-26399, CVE-2026-1603, cve-2021-22054, cve-2025-26399, cve-2026-1603",CVE-2021-22054->https://www.cve.org/CVERecord?id=CVE-2021-22054 | CVE-2025-26399->https://www.cve.org/CVERecord?id=CVE-2025-26399 | CVE-2026-1603->https://www.cve.org/CVERecord?id=CVE-2026-1603
2026-03-06,"ThreatsDay Bulletin: DDR5 Bot Scalping, Samsung TV Tracking, Reddit Privacy Fine & More",https://thecyberpost.com/news/hackers/threatsday-bulletin-ddr5-bot-scalping-samsung-tv-tracking-reddit-privacy-fine-more/,Phish,
2026-03-05,Microsoft Warns OAuth Redirect Abuse Delivers Malware to Government Targets,https://thecyberpost.com/news/hackers/microsoft-warns-oauth-redirect-abuse-delivers-malware-to-government-targets/,Phish,
2026-03-04,Open-Source CyberStrikeAI Deployed in AI-Driven FortiGate Attacks Across 55 Countries,https://thecyberpost.com/news/hackers/open-source-cyberstrikeai-deployed-in-ai-driven-fortigate-attacks-across-55-countries/,OpenAI,
2026-03-04,Fake Tech Support Spam Deploys Customized Havoc C2 Across Organizations,https://thecyberpost.com/news/hackers/fake-tech-support-spam-deploys-customized-havoc-c2-across-organizations/,"lazarus, Phish",
2026-03-04,EP 171: Melody Fraud,https://thecyberpost.com/cybersecurity-podcasts/darknet-diaries-podcasts/ep-171-melody-fraud/,Phish,
2026-02-27,"ThreatsDay Bulletin: Kali Linux + Claude, Chrome Crash Traps, WinRAR Flaws, LockBit & 15+ Stories",https://thecyberpost.com/news/hackers/threatsday-bulletin-kali-linux-claude-chrome-crash-traps-winrar-flaws-lockbit-15-stories/,"Canada, akira, blind eagle, OpenAI, Phish, Lockbit, react, MongoDB, CVE-2023-46604, CVE-2025-8088, cve-2023-46604, lockbit, cve-2025-8088",CVE-2023-46604->https://thehackernews.com/2023/11/new-poc-exploit-for-apache-activemq.html | leaked LockBit builder->https://thehackernews.com/2023/08/lockbit-30-ransomware-builder-leak.html | CVE-2025-8088->https://thehackernews.com/2026/01/google-warns-of-active-exploitation-of.html
2026-02-26,"SLH Offers $500–$1,000 Per Call to Recruit Women for IT Help Desk Vishing Attacks",https://thecyberpost.com/news/hackers/slh-offers-500-1000-per-call-to-recruit-women-for-it-help-desk-vishing-attacks/,"scattered spider, Phish",
2026-03-10,Russian Hackers target Signal and WhatsApp accounts,https://cybersafe.news/russian-hackers-target-signal-and-whatsapp-accounts/,Phish,
2026-03-03,UK warns of Iranian cyber threats,https://cybersafe.news/uk-warns-of-iranian-cyber-threats/,"Phish, Iran, iran",UK warns of Iranian cyber threats->https://cybersafe.news/uk-warns-of-iranian-cyber-threats/ | UK warns of Iranian cyber threats->https://cybersafe.news/uk-warns-of-iranian-cyber-threats/
2026-03-09,Signal and WhatsApp accounts of govt. officials targeted by Russian hackers,https://cyberinsider.com/signal-and-whatsapp-accounts-of-govt-officials-targeted-by-russian-hackers/,Phish,
2026-03-09,ShinyHunters claims hundreds of victims in new “Salesforce Aura” campaign,https://cyberinsider.com/shinyhunters-claims-hundreds-of-victims-in-new-salesforce-aura-campaign/,"Salesforce, salesforce",ShinyHunters claims hundreds of victims in new “Salesforce Aura” campaign->https://cyberinsider.com/shinyhunters-claims-hundreds-of-victims-in-new-salesforce-aura-campaign/
2026-03-10,Fake OpenClaw npm Package Installs GhostClaw Malware,https://www.esecurityplanet.com/threats/fake-openclaw-npm-package-installs-ghostclaw-malware/,Phish,
2026-03-10,Teams Social Engineering Campaign Drops A0Backdoor Malware,https://www.esecurityplanet.com/threats/teams-social-engineering-campaign-drops-a0backdoor-malware/,"IOC, Phish",
2026-03-10,Fake Claude Code Install Pages Spread Infostealer Malware,https://www.esecurityplanet.com/artificial-intelligence/fake-claude-code-install-pages-spread-infostealer-malware/,"Phish, phish",phishing->https://www.esecurityplanet.com/threats/phishing-evolves-into-multi-platform-fraud-systems/
2026-03-09,Malicious Chrome Extension Targets imToken Wallet Users,https://www.esecurityplanet.com/threats/malicious-chrome-extension-targets-imtoken-wallet-users/,Phish,
